artist,genre,genre_id
Meg Myers,Alternative,20
Marina and The Diamonds,Pop,14
Marina and The Diamonds,Dance,17
Marina and The Diamonds,Alternative,20
Mindy Gledhill,Pop,14
Missy Elliott,Pop,14
Missy Elliott,Hip Hop/Rap,18
Melanie Penn,Holiday,8
Miss Li,Pop,14
MD,Hip Hop/Rap,18
MD,Rock,21
MD,Africa,1203
Mocca,Pop,14
Mary J. Blige,R&B/Soul,15
Nesian Mystik,Hip Hop/Rap,18
Mary Lambert,Pop,14
Melanie Martinez,Alternative,20
María Mena,Flamenco,1295
María Mena,Pop,14
Marit Larsen,Pop,14
Monrose,Pop,14
Margaret,Pop,14
Margaret,Dance,17
Madeleine Peyroux,Vocal,23
Martha Argerich,Classical,5
Melanie C,Pop,14
Melanie C,Dance,17
Molly Johnson,Jazz,11
Miranda Lambert,Country,6
Mree,Singer/Songwriter,10
Mya,R&B/Soul,15
Mya,Dance,17
Mya,Pop in Spanish,1117
Mandy Moore,Pop,14
MiMi,Hip Hop/Rap,18
Mary Hopkin,World,19
Medina,Latin,12
Medina,Pop,14
Medina,Hip Hop/Rap,18
Medina,Vocal,23
Michelle Branch,Pop,14
Michelle Branch,Rock,21
Mozella,Pop,14
Maddi Jane,Pop,14
Miranda Cosgrove,Pop,14
Matisse,House,1048
Matisse,Pop in Spanish,1117
Matisse,Disco,1137
Matisse,Pop,14
Matisse,Dance,17
Marvin Hamlisch,Pop,14
Missy Higgins,Pop,14
Nicki Minaj,Hip Hop/Rap,18
Norah Jones,Jazz,11
Norah Jones,Pop,14
Natasha Bedingfield,Pop,14
Noosa,Country,6
Noosa,Electronic,7
Noosa,Pop,14
Nihan,World,19
Nile Rodgers,Blues,2
Nicole Scherzinger,Pop,14
Nicole Scherzinger,Hip Hop/Rap,18
Nelly Furtado,Electronic,7
Nelly Furtado,Pop,14
Natasha Thomas,Pop,14
Nina Simone,Jazz,11
Nâdiya,Pop,14
Nâdiya,World,19
Nâdiya,French Pop,50000064
Noonie Bao,Pop,14
Natalia Kills,Pop,14
Natalie Imbruglia,Pop,14
Nancy Ajram,World,19
Nancy Ajram,Rock,21
Nu Virgos,Pop,14
Nancy Sinatra,Alternative,20
Neon Hitch,Pop,14
Nadia Ali,Dance,17
Niña Girado,Christian & Gospel,22
Nolwenn Leroy,French Pop,50000064
Nora En Pure,Dance,17
Nina Nastasia,Alternative,20
Nikki Flores,Pop,14
Nina Sky,Pop,14
Nana Mouskouri,Pop,14
Nana Mouskouri,Vocal,23
Natasha St-Pier,Pop,14
Natasha St-Pier,French Pop,50000064
Nil Karaibrahimgil,Pop,14
Noel Toto,Pop,14
Nick Lachey,Pop,14
Nunu,Jazz,11
Nelly Makdessy,World,19
Nichole Alden,Rock,21
Noise Killerz,Dance,17
Norman Greenbaum,World,19
Norman Greenbaum,Rock,21
Heather Nova,Pop,14
Natalie Prass,Singer/Songwriter,10
Natalia Barbu,Pop,14
Natalie Cole,R&B/Soul,15
Nicola Piovani,Classical,5
Nicola Piovani,Pop,14
Nicola Piovani,Soundtrack,16
Nabiha,Pop,14
Nikki Phillippi,Pop,14
Nena,Musicals,1166
Nena,Pop,14
Najoua Belyzel,Pop,14
Otilia,Dance,17
Órla Fallon,Pop,14
Órla Fallon,World,19
Oh Susanna,Singer/Songwriter,10
Olivia Newton-John,Pop,14
Orianthi,Pop,14
Ofelia K,Pop,14
Olivia Ruiz,Electronic,7
Olivia Ruiz,French Pop,50000064
Olivia Somerlyn,Singer/Songwriter,10
Oh Land,Alternative,20
Ordo Rosarius Equilibrio,Alternative,20
Outlawz,Hip Hop/Rap,18
Obscenity,Dance,17
OverHertz,Electronic,7
Oceana,Pop,14
Oceana,Dance,17
Oceana,Rock,21
Oceana,Karaoke,52
Herman Olivera,Latin,12
Oval,Electronic,7
Omara Portuondo,Salsa y Tropical,1124
Omara Portuondo,Latin,12
Oonagh,Pop,14
Origen,Electronic,7
Origen,New Age,13
Ophelie Winter,Pop,14
Ophelie Winter,French Pop,50000064
Omega,Dance,17
Omega,World,19
Omega,Rock,21
Odetta,Classical,5
Odetta,Singer/Songwriter,10
P.O.D.,Rock,21
P.O.D.,Christian & Gospel,22
Olivia Holt,Pop,14
Orleya,Electronic,7
Ola Podrida,Alternative,20
Only Girl,Pop,14
Owlle,Alternative,20
Oleta Adams,R&B/Soul,15
Oleta Adams,Rock,21
One Self,Hip Hop/Rap,18
Orla Gartland,Singer/Songwriter,10
Olga Scheps,Classical,5
On Thorns I Lay,Rock,21
Chris Young,Country,6
Chris Young,Electronic,7
Chris Young,Hip Hop/Rap,18
Chris Young,Rock,21
Omar Sosa,Jazz,11
Ornella Vanoni,Pop,14
October Project,Pop,14
Onita Boone,R&B/Soul,15
P!nk,Latin,12
P!nk,Pop,14
P!nk,Soundtrack,16
Phoebe Ryan,Pop,14
Pixie Lott,Pop,14
Paloma Faith,Pop,14
Paula DeAnda,Pop,14
Priscilla Ahn,Children's Music,4
Priscilla Ahn,Pop,14
Pia Mia,Pop,14
Phil Everly,Rock,21
Plumb,Christian & Gospel,22
Phildel,Pop,14
Patti Smith,Alternative,20
Patti Smith,Rock,21
Panpipes,Pop,14
Patricia Kazadi,Pop,14
Paulin Voss,Pop,14
PJ Harvey,Rock,21
Paula Fernandes,Sertanejo,1228
Peggy Lee,Jazz,11
Peggy Lee,Pop,14
Peggy Lee,Dance,17
Peggy Lee,Vocal,23
Peggy Lee,Christmas,1080
Peggy Lee,Christmas: Pop,1086
Peggy Lee,Rock & Roll,1157
Pierre Bensusan,World,19
Paris Hilton,Pop,14
Patti Page,Pop,14
Patti Page,Vocal,23
Pat Benatar,Rock,21
Petruta Küpper,Pop,14
Paulini,Pop,14
Pigloo,Children's Music,4
Punch Brothers,Singer/Songwriter,10
Porcelain Black,Pop,14
Priscilla,Children's Music,4
Priscilla,Pop,14
Priscilla,Alternative,20
Priscilla,Rock,21
Patti LaBelle,Pop,14
Patti LaBelle,R&B/Soul,15
Patti LaBelle,Rock,21
Petite Meller,Pop,14
Paulina Rubio,Pop in Spanish,1117
Paulina Rubio,Latin,12
Paula Abdul,Pop,14
Peggy March,Pop,14
Patricia Kaas,Pop,14
Patricia Kaas,French Pop,50000064
Phil Perry,R&B/Soul,15
Phil Perry,Rock,21
Priscilla Renea,Pop,14
Priyanka Chopra,Regional Indian,1266
Priyanka Chopra,Pop,14
Patsy Cline,Country,6
Polly Scattergood,Pop,14
Polly Scattergood,Christian & Gospel,22
Patrick Ball,World,19
Patrice Rushen,Jazz,11
Preston Reed,Jazz,11
Pia Toscano,Pop,14
Paulina Palmgren,Pop,14
Penelope Austin,Alternative,20
Phoria,Ambient,1056
Patty Griffin,Singer/Songwriter,10
Patty Griffin,Rock,21
Passengers,Dance,17
Passengers,Rock,21
Polina Gagarina,Soundtrack,16
Poe,Electronic,7
Poe,Alternative,20
Poe,Rock,21
Queen Latifah,Hip Hop/Rap,18
The Quantic Soul Orchestra,Electronic,7
The Quantic Soul Orchestra,R&B/Soul,15
Qleo,Pop,14
Queen Ifrica,Reggae,24
Quarterflash,Rock,21
Quigley,Pop,14
Quigley,Rock,21
Queenadreena,Alternative,20
Quasi,Alternative,20
Quasi,Rock,21
Q-Burns Abstract Message,Dance,17
Quannum MCs,Hip Hop/Rap,18
Quarteto Em Cy,MPB,1225
Quarteto Em Cy,Latin,12
Quicksand,Rock,21
Question Mark,Dance,17
Quarks,Alternative,20
Quarks,Rock,21
The Quiet Boys,Jazz,11
Quartz,Electronic,7
Quartz,Dance,17
Quiet Village,Electronic,7
Quickspace,Alternative,20
Qveen Herby,R&B/Soul,15
Queta Tango y Glostora,Rock,21
Queendom,World,19
Quarteto Novo,MPB,1225
Quodia,World,19
Q-Unique,Soundtrack,16
Q-Unique,Hip Hop/Rap,18
Quidam,Alternative,20
QUIÑ,R&B/Soul,15
Quartet Buccal,French Pop,50000064
Quintessential Doll,Electronic,7
Quentin Quatro,Electronic,7
Q-Benjamin,R&B/Soul,15
Quarion,Electronic,7
Quintron,Alternative,20
Quarteto Negro,MPB,1225
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Rihanna,Pop,14
Rihanna,Hip Hop/Rap,18
Rachel Platten,Pop,14
Russian Red,Pop,14
Rachael Yamagata,Pop,14
Rachael Yamagata,Rock,21
Regina Spektor,Singer/Songwriter,10
Regina Spektor,Pop,14
Regina Spektor,Alternative,20
Rachel Taylor,Pop,14
Rita Ora,Pop,14
RAYE,Pop,14
RAYE,Dance,17
Raven,Electronic,7
Raven,Pop,14
Raven,Alternative,20
Raven,Rock,21
Raven,Easy Listening,25
Redbone,Alternative,20
Redbone,Rock,21
Redbone,Rock & Roll,1157
Rayhon,Pop,14
Rosie Lowe,Alternative,20
Rachel Chan,Pop,14
Rumer,Singer/Songwriter,10
Ruth B.,Singer/Songwriter,10
Ruth B.,Dance,17
Rachel Portman,Original Score,1168
Rachel Portman,Soundtrack,16
Roberta Flack,Vocal,23
Rae Morris,Singer/Songwriter,10
Ruby Stinson,Pop,14
Robin Spielberg,New Age,13
Raluka,Pop,14
Raluka,Dance,17
Rachael Lampa,Soundtrack,16
Rachael Lampa,Christian & Gospel,22
Maria Rita,MPB,1225
Rachel Ruth,Christian & Gospel,22
Ryn Weaver,Alternative,20
Rosi Golan,Pop,14
Rita Calypso,Vocal,23
Ke$ha,Pop,14
Regina Belle,R&B/Soul,15
Rupert Holmes,Classical,5
Rupert Holmes,Pop,14
Rozzi Crane,Pop,14
Rebecca Ferguson,Pop,14
Rosalyn Tureck,Classical,5
Robyn,Electronic,7
Robyn,Pop,14
Robyn,Dance,17
ROZES,Pop,14
Rolla Sparks,Hip Hop/Rap,18
Róisín Murphy,Rock,21
Rebecca Black,Pop,14
Roxanne Emery,Pop,14
Rosemary Clooney,Jazz,11
Reba McEntire,Country,6
Renee Olstead,Pop,14
Raghav,Bollywood,1263
Raghav,Pop,14
Ross Copperman,Pop,14
Rebecca Pidgeon,Pop,14
Rosanne Cash,Country,6
Sia,Electronic,7
Sia,Pop,14
Sia,Soundtrack,16
Sia,Dance,17
Sia,Rock,21
Selena Gomez,Pop,14
Skylar Grey,Pop,14
Sofia Jannok,Pop,14
Sarah Connor,Pop,14
Shahzoda,Pop,14
Shakira,Latin,12
Shakira,Pop,14
Shakira,Hip Hop/Rap,18
Sarah Brightman,Pop,14
Sarah Brightman,Vocal,23
Samantha Jade,Pop,14
Sophie Zelmani,Rock,21
Sara Lov,Alternative,20
Sarah McLachlan,Pop,14
Sarah McLachlan,Alternative,20
Skeeter Davis,Country,6
Shreya Ghoshal,Bollywood,1263
Shreya Ghoshal,Regional Indian,1266
Sara Bareilles,Pop,14
Said the Sky,Electronic,7
Shivaree,Rock,21
S Club 7,Pop,14
S Club 7,Rock,21
Sarah Harmer,Pop,14
Shania Twain,Country,6
Smile.Dk,Pop,14
Sophia Black,Pop,14
Susie Suh,Rock,21
Stacey Kent,Holiday,8
Stacey Kent,Jazz,11
Stacey Kent,Pop,14
Stacey Kent,Soundtrack,16
Stacey Kent,Vocal,23
Schnuffel,Spoken Word,50000061
Samantha Mumba,Pop,14
Sinead O'Connor,Blues,2
Sinead O'Connor,Pop,14
Sinead O'Connor,Alternative,20
Sinead O'Connor,Rock,21
Sinead O'Connor,Reggae,24
Shura,Electronic,7
Shura,Pop,14
Shura,Dance,17
Shura,Rock,21
Sissel,New Age,13
Sissel,Pop,14
Sky Ferreira,Pop,14
Sofi de la Torre,Pop,14
Solid Base,Pop,14
Sunidhi Chauhan,Bollywood,1263
Sunidhi Chauhan,World,19
Stacey,Singer/Songwriter,10
Stacey,Pop,14
Stacey,Soundtrack,16
Stacey,Alternative,20
Sanna Nielsen,Pop,14
Stefanie Heinzmann,Pop,14
Sheryfa Luna,Hip Hop/Rap,18
Sheryfa Luna,French Pop,50000064
Sarina Paris,Pop,14
Sofia Kallgren,World,19
Sofia Kallgren,Rock,21
Soha,Dance,17
Suzanne Vega,Pop,14
Sibel,Pop,14
Sevyn Streeter,R&B/Soul,15
Sabrina,German Pop,50000066
Sys Bjerre,Pop,14
Sarah Russell,Trance,1051
Sarah & Julia,Children's Music,4
Sarah & Julia,Pop,14
Sofia Karlberg,Pop,14
Taylor Swift,Pop,14
Tove Lo,Alternative,20
Tiffany Alvord,Singer/Songwriter,10
Tinashé,Pop,14
Toni Braxton,R&B/Soul,15
Toni Braxton,Rock,21
Tonya Mitchell,Rock,21
Tyma,Electronic,7
TAMIA,R&B/Soul,15
TAMIA,Hip Hop/Rap,18
Tiggy,Hip Hop/Rap,18
Toy-Box,Pop,14
TVÅ,Electronic,7
TVÅ,Pop,14
Tori Kelly,Pop,14
Tom Barabas,New Age,13
Tina Karol,Pop,14
Tamara,Pop,14
Tamara,R&B/Soul,15
Tamara,Dance,17
Tamara,Christian & Gospel,22
Tamara,French Pop,50000064
Tamara,German Pop,50000066
Tamara,Pop in Spanish,1117
Tina Turner,R&B/Soul,15
TSUKINOSORA,New Age,13
Tynisha Keli,Pop,14
Tynisha Keli,Hip Hop/Rap,18
Tori Amos,Rock,21
Tayler Buono,Pop,14
The Electric Soft Parade,Pop,14
Tammi Terrell,R&B/Soul,15
The Avett Brothers,Rock,21
The Rembrandts,Pop,14
The Rembrandts,Alternative,20
The Rembrandts,Rock,21
Tiffany Giardina,Pop,14
Tina Arena,Country,6
Tina Arena,Pop,14
Tara MacLean,Pop,14
Tina Stachowiak,Pop,14
Tamar Braxton,Pop,14
Tamar Braxton,R&B/Soul,15
Tristan Prettyman,Pop,14
Tristan Prettyman,Rock,21
Tove Styrke,Pop,14
Tessanne Chin,Pop,14
Teairra Marí,R&B/Soul,15
The Roots,Blues,2
The Roots,Soundtrack,16
The Roots,Hip Hop/Rap,18
Thalia,Rock,21
TAL,Pop,14
TAL,Alternative,20
Tyler Fiore,Pop,14
The Lively Ones,Pop,14
The Lively Ones,Rock,21
The Runaways,Pop,14
The Runaways,Hip Hop/Rap,18
The Runaways,Rock,21
The Runaways,Rock & Roll,1157
Tanya Lacey,R&B/Soul,15
Tamar Kaprelian,Pop,14
Terese Fredenwall,Pop,14
The Archies,Pop,14
Trisha Yearwood,Country,6
Uffie,Electronic,7
Ultimate Tribute Stars,Pop,14
The Girls Can Hear Us,Electronic,7
Urszula Dudziak,Jazz,11
Ulla Van Daelen,New Age,13
Univz,Dance,17
Peret,Latin,12
Urban Mystic,Pop,14
Urban Mystic,R&B/Soul,15
UnSun,Rock,21
Underwolves,Pop,14
Ulrika Bergdahl,Singer/Songwriter,10
Utah Saints,Dance,17
Ultra Vivid Scene,Alternative,20
Uyen Trang,Pop,14
Umbrellas,Rock,21
Ursula Rucker,Electronic,7
Ursula Rucker,R&B/Soul,15
Ursula Rucker,Rock,21
UK Subs,Alternative,20
UK Subs,Rock,21
U.S. Bombs,Alternative,20
UMA,Electronic,7
UMA,New Age,13
UMA,World,19
U-God,Hip-Hop,1073
U-God,Hip Hop/Rap,18
Ute Freudenberg,German Pop,50000066
Unter Null,Electronic,7
Ultra Naté,Electronic,7
Ultra Naté,Dance,17
Unwound,Alternative,20
The Upper Room,Alternative,20
The Upper Room,Rock,21
Upcdownc,Rock,21
Ulf Wakenius,Jazz,11
Unwoman,Pop,14
Utopia,Pop,14
Utopia,Dance,17
Utopia,Alternative,20
Utopia,Rock,21
Utopia,Heavy Metal,1153
Uman,New Age,13
Uman,Pop,14
Unrest,Alternative,20
Undo,Electronic,7
Undo,Dance,17
Undo,Alternative,20
U-N-I,Hip Hop/Rap,18
U.K.,Rock,21
Umbra et Imago,Alternative,20
Ultraspank,Rock,21
Ume,Alternative,20
Utah Jazz,Dance,17
Una Mae Carlisle,Jazz,11
Ultimate Spinach,Rock,21
Utah Phillips,Singer/Songwriter,10
Under the Influence of Giants,Pop,14
Under the Influence of Giants,Alternative,20
Urchin,Alternative,20
Uddi,Pop,14
Veela,Pop,14
Vassy,Electronic,7
Vassy,Dance,17
Vanessa-Mae,Classical,5
Vicci Martinez,Pop,14
Vanessa Carlton,Alternative,20
Victoria Acosta,Pop,14
Vanessa Paradis,Rock,21
Vanessa Paradis,French Pop,50000064
Vanessa Williams,Children's Music,4
Vanessa Williams,Pop,14
Vanessa Williams,Christian & Gospel,22
Vicki Sue Robinson,Pop,14
Veronica Maggio,Pop,14
Vladimir Cosma,Soundtrack,16
Vladimir Cosma,Christian & Gospel,22
Venke Knutson,Pop,14
Velvet,Electronic,7
Velvet,Pop,14
Velvet,Dance,17
Victoria Justice,Pop,14
Vivian Green,R&B/Soul,15
Vanbot,Pop,14
Vinnie Paz,Hip Hop/Rap,18
Vaya Con Dios,Dance,17
Victoria Duffield,Pop,14
Vitamin C,Pop,14
Vérité,Pop,14
Vérité,Hip Hop/Rap,18
Vaughn Monroe,Jazz,11
Vicky Beeching,Christian & Gospel,22
Versengold,Folk,1289
Victoria Monet,R&B/Soul,15
Veronica Ballestrini,Country,6
Vonda Shepard,Pop,14
Vonda Shepard,Vocal,23
Vashti Bunyan,Pop/Rock,1133
Vashti Bunyan,Singer/Songwriter,10
Vasundhara Das,Indian,1262
Viktoria Tolstoy,Jazz,11
Viktoria Tolstoy,World,19
Valentina Lisitsa,Classical,5
Viki Miljkovic,Pop,14
Viki Miljkovic,World,19
Vince Giordano And The Nighthawks,Jazz,11
Veronica Orozco,Latin,12
Victoria Beckham,Pop,14
Ville Valo,Pop,14
Dickie Valentine,Pop,14
Vanesa Martín,Pop,14
Viktor Lazlo,Pop,14
Viktor Lazlo,Rock,21
Victoria S,Pop,14
Visage,Electronic,7
Visage,Pop,14
Visage,Dance,17
Whitney Houston,Rock,21
Wynter Gordon,Dance,17
Willow Smith,Hip Hop/Rap,18
Wild Cherry,R&B/Soul,15
Wild Cherry,Rock,21
Wolfenmond,Rock,21
Wanda Jackson,Country,6
Wanda Jackson,Pop,14
Wanda Jackson,Rock,21
Wanda Jackson,Christian & Gospel,22
Wanda Jackson,Rock & Roll,1157
Wanda Jackson,Rockabilly,1158
Willie D,R&B/Soul,15
Willie D,Hip Hop/Rap,18
Kim Wilde,Pop,14
Kim Wilde,Dance,17
Wynonna,Country,6
Wah!,Electronic,7
Wah!,New Age,13
梁詠琪,Cantopop,1656
White Zombie,Rock,21
Walter Murphy,Latin,12
Walter Murphy,Dance,17
Stevie Wonder,R&B/Soul,15
Wang Chung,Rock,21
World of Girls,Pop,14
We Are Wolves,Alternative,20
Wanessa Camargo,Brazilian,1122
WhoMadeWho,Electronic,7
WhoMadeWho,Dance,17
Whatfor,Rock,21
Whitney Avalon,Hip Hop/Rap,18
Whigfield,Dance,17
Wizzard,Heavy Metal,1153
Wizzard,Pop,14
Wonderland,Pop,14
Wonderland,Soundtrack,16
Wonderland,Rock,21
Womack & Womack,R&B/Soul,15
Without Gravity,Alternative,20
When We Were Young,Pop,14
Weekend,Hip Hop/Rap,18
Wolftyla,Hip Hop/Rap,18
Walter Beasley,Jazz,11
Wren Kelly,Pop,14
Warrior,Latin Rap,1074
Warrior,Heavy Metal,1153
Warrior,Dance,17
Warrior,Rock,21
Wolfstone,World,19
Wade Bowen,Country,6
White Sea,Alternative,20
Waxahatchee,Alternative,20
Workshy,Pop,14
Wilsen,Alternative,20
Warren Haynes,Rock,21
Glen Washington,Reggae,24
Wanda Vick,Country,6
Whitey,Alternative,20
White Town,Electronic,7
Whitney Duncan,Country,6
Xenia,Pop,14
Xoe Wise,Singer/Songwriter,10
Ximena Sariñana,Pop in Spanish,1117
Xonia,Pop,14
Alfonso X El Sabio,Classical,5
Xenia Beliayeva,Electronic,7
Static-X,Rock,21
X-Raided,Hip Hop/Rap,18
Xasthur,Rock,21
Xanwow,Dance,17
Xuan Zhou,Pop,14
X-Ray Spex,Rock,21
Xentrix,Jungle/Drum'n'bass,1049
Xotox,Electronic,7
Xenon,Hip Hop/Rap,18
X-Clan,Hip Hop/Rap,18
X-Dream,Electronic,7
X-Dream,Rock,21
Xnaria,Hip Hop/Rap,18
Xumla,Ambient,1056
解偉苓,Mandopop,1253
Xaxa,Dance,17
Xuxa,Brazilian,1122
X-Sinner,Rock,21
XLooking ForwardX,Rock,21
XROSS,Hip Hop/Rap,18
Xenia Kriisin,Pop,14
Xandra,Pop,14
X-Cops,Rock,21
X-Kom,Electronic,7
Xiomara Laugart,Latin,12
Xiomara Alfaro,Latin,12
XBXRX,Rock,21
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Shane Filan,Pop,14
Yael Naïm,Pop,14
Yinyues,Dance,17
Yellow Mellow,Pop,14
Yvonne Catterfeld,Pop,14
Yulduz Usmanova,World,19
Yasmin,Dance,17
Yael Meyer,Pop,14
Usher,Pop,14
Usher,R&B/Soul,15
Usher,Dance,17
Usher,Hip Hop/Rap,18
Yolanda Adams,R&B/Soul,15
Yolanda Adams,Christian & Gospel,22
Yonna,Pop,14
YoungBloodZ,Hip Hop/Rap,18
Yndi Halda,Alternative,20
Yuridia,Latin,12
Young Dro,Hip Hop/Rap,18
Young Ejecta,Pop,14
Yohanna,Pop,14
Yellowman,World,19
Yellowman,Reggae,24
Yeliz,Pop,14
Yeliz,World,19
Yeliz,Sanat,1273
Youn Sun Nah,Jazz,11
Ya Boy,Hip Hop/Rap,18
Yasmine Hamdan,Alternative,20
Yesim Salkim,Pop,14
Yuri Buenaventura,Salsa y Tropical,1124
Young Gunz,Hip Hop/Rap,18
Yuri Buenaventura,Salsa y Tropical,1124
Ne-Yo,R&B/Soul,15
Ne-Yo,Hip Hop/Rap,18
Yanou,Electronic,7
Yanou,Dance,17
Yma Sumac,World,19
Lena Philipsson,Pop,14
Young Chris,Hip Hop/Rap,18
Yomo,Latin Urban,1119
Yomo,Reggae,24
Ylenia,Pop,14
Yvonne Elliman,Pop,14
Yvonne Elliman,Rock,21
Yes Please,Singer/Songwriter,10
Yessa,Electronic,7
Yvette Horner,Pop,14
Yvette Horner,French Pop,50000064
Yseult,French Pop,50000064
The Young Gods,Alternative,20
Yeskim,New Age,13
Yansımalar,World,19
Yolanda Johnson,R&B/Soul,15
Young Marble Giants,Alternative,20
Yellow Note,Electronic,7
Zella Day,Alternative,20
Zee Avi,Alternative,20
Zara Larsson,Pop,14
ZZ Ward,Alternative,20
ZAZ,Pop,14
ZAZ,Hip Hop/Rap,18
ZAZ,French Pop,50000064
Zaho,Pop,14
Zendaya,Pop,14
Zséda,Pop,14
Zapp,R&B/Soul,15
Zoë Johnston,Dance,17
Zendee,Pop,14
Zazie,Pop,14
Zooey Deschanel,Soundtrack,16
zeebee,Electronic,7
Zager & Evans,Pop,14
Zager & Evans,Rock,21
Zola Jesus,Alternative,20
Zion & Lennox,Latin,12
Zion & Lennox,Hip Hop/Rap,18
Zion & Lennox,Latin Urban,1119
Zoë Keating,Classical,5
Zakk Wylde,Rock,21
Zoë Badwi,Dance,17
Ziggy Marley and The Melody Makers,Soundtrack,16
Zap Mama,World,19
Zombie Girl,Electronic,7
Zola,Pop,14
Zoë Phillips,Alternative,20
Zhané,R&B/Soul,15
Zarah Leander,Pop,14
Zoe,Pop,14
Zoe,Rock,21
Zen,Dance,17
Zen,World,19
Zen,Rock,21
Zen,Cantopop,1656
Zebda,French Pop,50000064
Zongamin,Electronic,7
Zeke,Alternative,20
Zeitgeist,Classical,5
Zuco 103,World,19
Zuco 103,Brazilian,1122
Zizi Possi,MPB,1225
Zizi Possi,Latin,12
Zazou,Alternative,20
Zebra,Electronic,7
Zebra,Pop,14
Zebra,Rock,21
Zebra,Reggae,24
Zebra,Techno,1050
Zebra,Disco,1137
Zed Bias,Dance,17
Zulema,R&B/Soul,15
Zarina Tilidze,Pop,14
Zarif,Pop,14
Zounds,Alternative,20
Zhala,Pop,14
