artist,genre,genre_id,,,
Haris Pilton & Gypsy Soundsystem,Downtempo,1057,,,
"Harry Connick, Jr.",Vocal,23,,,
Harry Gregson-Williams,Pop,14,,,
Harry Gregson-Williams,Soundtrack,16,,,
Harry Nilsson,Pop,14,,,
Havana,Dance,17,,,
Haywyre,Dance,17,,,
Headhunterz,Dance,17,,,
Heatbeat,Trance,1051,,,
Heitor Pereira,Soundtrack,16,,,
Henri Salvador,Jazz,11,,,
Henry Fong,Electronic,100007,,,
Henry Fong,Electronic,7,,,
Henry Jackman,Soundtrack,16,,,
Henry John Morgan,Dance,17,,,
Henry Mancini,New Age,13,,,
Henry Mancini,Soundtrack,16,,,
Herbert von Karajan,Classical,5,,,
Herbie Hancock,Jazz,11,,,
Hermitude,Electronic,7,,,
Hiatus,Electronic,7,,,
Hillsong Worship,Christian & Gospel,22,,,
Himmel,Hip Hop,18,,,
Himmel,Rap,18,,,
Hitimpulse,Dance,17,,,
Hobbie Stuart,Pop,14,,,
HONNE,Alternative,20,,,
Hoodie Allen,Hip Hop,18,,,
Hoodie Allen,Rap,18,,,
Hook N Sling,Dance,17,,,
Hossam Ramzy,Classical,5,,,
Hossam Ramzy,New Age,13,,,
Hossam Ramzy,World,19,,,
Howard Shore,New Age,13,,,
Howard Shore,Soundtrack,16,,,
Hozier,Alternative,20,,,
Hucci,Alternative,20,,,
Hudson Mohawke,Electronic,7,,,
Hugh Grant,Soundtrack,16,,,
Hugh Jackman,Vocal,23,,,
Hunter Hayes,Country,6,,,
HVOB,Electronica,1058,,,
Hyper Potions,Dance,17,,,
iAmDLOW,Hip-Hop,1073,,,
iAmDLOW,Dance,17,,,
IAMNOBODI,Hip Hop,18,,,
IAMNOBODI,Rap,18,,,
Iamsu!,Hip Hop,18,,,
Iamsu!,Rap,18,,,
Ibranovski,Dance,17,,,
Ice Cube,Hip Hop,18,,,
Ice Cube,Rap,18,,,
Ice MC,Dance,17,,,
Ice MC,Rock,21,,,
IceJJFish,R&B,15,,,
IceJJFish,Soul,15,,,
idenline,Electronic,7,,,
Iggy Pop,Rock,21,,,
Igor Graphite,Electronic,7,,,
Igor Stravinsky,Classical,5,,,
Ilan Bluestone,Trance,1051,,,
Ilan Bluestone,Dance,17,,,
Ilan Eshkeri,Soundtrack,16,,,
ill.gates,Dubstep,100014,,,
Illenium,Dance,17,,,
Immediate Music,Soundtrack,16,,,
Inexus,Dance,17,,,
Ingram Washington,Jazz,11,,,
Inon Zur,Soundtrack,16,,,
Insan3lik3,Dance,17,,,
Inspir,Dance,17,,,
INSTRUM,Dance,17,,,
Instrumental Core,Electronic,7,,,
Iron & Wine,Alternative,20,,,
Isaac,Pop,14,,,
Isaac,Dance,17,,,
Isaac,Rock,21,,,
Isaac Hayes,Rock,21,,,
Isaac Hayes,R&B,15,,,
Isaac Hayes,Soul,15,,,
Isaac Sakima,Pop,14,,,
Isaac Shepard,Easy Listening,25,,,
Isac Elliot,Pop,14,,,
Itro,Dance,17,,,
Ivan Lins,Latin,12,,,
Ivan Lins,Brazilian,1122,,,
Iver Kleive,Classical,5,,,
Iwan Rheon,Singer,10,,,
Iwan Rheon,Songwriter,10,,,
Iyaz,Pop,14,,,
IYFFE,Dance,17,,,
J. Cole,Hip Hop,18,,,
J. Cole,Rap,18,,,
Jack Johnson,Pop,14,,,
Jack Johnson,Dance,17,,,
Jack Johnson,Rock,21,,,
Jack Johnson,Roots Rock,1159,,,
Jack Johnson,Ska,1194,,,
Jacoo,Electronic,7,,,
JaíÅnos Starker,Classical,5,,,
Jake Miller,Pop,14,,,
Jake Miller,Dance,17,,,
Jake Miller,Rock,21,,,
Jake Miller,Hip Hop,18,,,
Jake Miller,Rap,18,,,
James Blunt,Pop,14,,,
James Blunt,Rock,21,,,
James Horner,Pop,14,,,
James Horner,Soundtrack,16,,,
James Newton Howard,Soundtrack,16,,,
James Newton Howard,Rock,21,,,
Jamie Foxx,Pop,14,,,
Jamie Foxx,Hip Hop,18,,,
Jamie Foxx,Rap,18,,,
Jamillions,R&B,15,,,
Jamillions,Soul,15,,,
Janji,Electronic,7,,,
Jason Derulo,Pop,14,,,
Jason Mraz,Pop,14,,,
Jason Mraz,Alternative,20,,,
Jasper Forks,Dance,17,,,
Jay Hardway,Dance,17,,,
Jay Sean,Pop,14,,,
Jay Sean,Rock,21,,,
Jay Sean,Bollywood,1263,,,
Jay Sean,R&B,15,,,
Jay Sean,Soul,15,,,
Jay-Z,Hip Hop,18,,,
Jay-Z,Rap,18,,,
Jeff Bernat,R&B,15,,,
Jeff Bernat,Soul,15,,,
Jeff Williams,Soundtrack,16,,,
Jeremih,R&B,15,,,
Jeremih,Soul,15,,,
Jeremy Lim,Electronic,7,,,
Jeremy Soule,Soundtrack,1169,,,
Jesper Kyd,Soundtrack,16,,,
Jesse McCartney,Pop,14,,,
Jim Brickman,New Age,13,,,
Jim Yosef,Dance,17,,,
Joel Hanson,Holiday,8,,,
Johann Sebastian Bach,Classical,5,,,
John Denver,Country,6,,,
John Dreamer,Instrumental,53,,,
John H. Clarke,Electronic,7,,,
John Legend,Hip Hop,18,,,
John Legend,Rap,18,,,
John Lennon,Rock,21,,,
John Mayer,Jazz,11,,,
John Newman,Country,6,,,
John Newman,Pop,14,,,
John Newman,Dance,17,,,
John Newman,Soundtrack,1169,,,
John Powell,Soundtrack,16,,,
John Powell,Alternative,20,,,
John Stanford,Soundtrack,16,,,
John The Whistler,Dance,17,,,
John Williams,Classical,5,,,
John Williams,Soundtrack,16,,,
John Williams,World,19,,,
Johnny Cash,Country,6,,,
Johnny Cash,Holiday,8,,,
Johnny Cash,Pop,14,,,
Johnny Cash,Rock,21,,,
Johnny Cash,Christmas,1080,,,
Johnny Cash,Rock & Roll,1157,,,
Jon Bellion,Pop,14,,,
Jon Schmidt,Instrumental,53,,,
Josh Turner,Country,6,,,
Josh Turner,Pop,14,,,
Josh Turner,Alternative,20,,,
Josh Vietti,Pop,14,,,
Joshua Radin,Alternative,20,,,
Joshua Radin,Rock,21,,,
Joshua Radin,Singer,10,,,
Joshua Radin,Songwriter,10,,,
Juicy J,Hip Hop,18,,,
Juicy J,Rap,18,,,
Justin Bieber,Pop,14,,,
Justin Timberlake,Pop,14,,,
K-391,Electronic,7,,,
K'naan,Hip Hop,18,,,
K'naan,Rap,18,,,
Kaaze,Dance,17,,,
Kae Sun,Alternative,20,,,
Kanye West,Hip Hop,18,,,
Kanye West,Rap,18,,,
Kardinal Offishall,Hip Hop,18,,,
Kardinal Offishall,Rap,18,,,
Karlk,Dance,17,,,
Karunesh,New Age,13,,,
Kasger,Electronic,7,,,
Kaskade,Dance,17,,,
Kay B,Indian Pop,1185,,,
Kay B,R&B,15,,,
Kay B,Hip Hop,18,,,
Kay B,Soul,15,,,
Kay B,Rap,18,,,
KDA,Electronic,7,,,
KDA,Dance,17,,,
KDA,House,1048,,,
KDrew,Dance,17,,,
Keen'V,Dance,17,,,
Keith Urban,Country,6,,,
Kendji Girac,French Pop,50000064,,,
Kendrick Lamar,Hip Hop,18,,,
Kendrick Lamar,Rap,18,,,
Kenny Chesney,Country,6,,,
Kenny G,Jazz,11,,,
Kenny G,Pop,14,,,
Kenny G,Easy Listening,25,,,
Kenny Rogers,Country,6,,,
Kenny Rogers,Pop,14,,,
Kero One,Rock,21,,,
Kero One,Hip Hop,18,,,
Kero One,Rap,18,,,
Kevin Drew,Electronic,7,,,
Kevin Garrett,Pop,14,,,
kevin gates,Hip Hop,18,,,
kevin gates,Rap,18,,,
Kevin Kern,New Age,13,,,
Kid Cudi,Hip Hop,18,,,
Kid Cudi,Rap,18,,,
Kid Ink,Hip Hop,18,,,
Kid Ink,Rap,18,,,
Killigrew,Electronic,7,,,
Kim Cesarion,Pop,14,,,
Kim Wilde,Pop,14,,,
Kim Wilde,Dance,17,,,
Kjartan Salvesen,Pop,14,,,
Klaus Badelt,Soundtrack,16,,,
Klave,Dance,17,,,
Kondor,Hip Hop,18,,,
Kondor,Rap,18,,,
Kool Moe Dee,Hip Hop,18,,,
Kool Moe Dee,Rap,18,,,
Kostas Martakis,Pop,14,,,
Kraddy,Electronic,7,,,
Krale,Electronic,7,,,
KReeD,Dance,17,,,
Kris Allen,Jazz,11,,,
Kris Allen,Pop,14,,,
Kris Kristofferson,Country,6,,,
Kris Kristofferson,Rock,21,,,
KSHMR,Dance,17,,,
Kuma,Electronic,7,,,
Kumar Sanu,World,19,,,
Kurt Cobain,Rock,21,,,
Kurt Hugo Schneider,Singer,10,,,
Kurt Hugo Schneider,Songwriter,10,,,
Kutsi,Pop,14,,,
Kygo,Dance,17,,,
Labrinth,Pop,14,,,
Labrinth,World,19,,,
Labrinth,House,1048,,,
Laidback Luke,Electronic,7,,,
Laidback Luke,Dance,17,,,
Lalo Schifrin,Jazz,11,,,
LarsM,Electronic,7,,,
Lasse Lindh,Pop,14,,,
Laszlo,Dance,17,,,
Laurent Korcia,Classical,5,,,
Lauv,Electronic,7,,,
Lauv,Jazz,11,,,
Lauv,Pop,14,,,
Lauv,Dance,17,,,
LAXX,Electronic,7,,,
Lenny Kravitz,Rock,21,,,
Lenny Kravitz,Hip Hop,18,,,
Lenny Kravitz,Rap,18,,,
Lensko,Dance,17,,,
Leo Kalyan,Electronic,7,,,
Leo Rojas,Pop,14,,,
Leo Sayer,Pop,14,,,
Leo Sayer,Rock,21,,,
Leon Else,Pop,14,,,
Leonard Bernstein,Classical,5,,,
Leonard Bernstein,Jazz,11,,,
Leonard Cohen,Rock,21,,,
Leonard Cohen,Singer,10,,,
Leonard Cohen,Songwriter,10,,,
Leopold Mozart,Classical,5,,,
Lexxmatiq,Electronica,1058,,,
Lights & Motion,Rock,21,,,
Lil Jon,Hip Hop,18,,,
Lil Jon,Rap,18,,,
lil wayne,House,1048,,,
lil wayne,Hip Hop,18,,,
lil wayne,Rap,18,,,
Lindequist,Electronic,7,,,
Lionel Richie,R&B,15,,,
Lionel Richie,Soul,15,,,
Liquid Cinema,Soundtrack,16,,,
Lo-Fang,Alternative,20,,,
Loch,Electronic,7,,,
Lock N Bounce,Electronic,7,,,
Logic,Hip-Hop,1073,,,
Logic,Hip Hop,18,,,
Logic,Rap,18,,,
LooKas,Electronic,7,,,
Lorne Balfe,Soundtrack,16,,,
Lost Frequencies,Dance,17,,,
Lostboycrow,Pop,14,,,
Lou Bega,Pop,14,,,
Lou Reed,Rock,21,,,
Louie Austen,Electronic,7,,,
Louis Armstrong,Jazz,11,,,
Lucenzo,Dance,17,,,
Luciano Pavarotti,Opera,1028,,,
Ludacris,Hip Hop,18,,,
Ludacris,Rap,18,,,
Ludovico Einaudi,Classical,5,,,
Ludovico Einaudi,World,19,,,
Luke Bryan,Country,6,,,
Luke Bryan,Rock,21,,,
Luke Thompson,Pop,14,,,
Luke Thompson,Dance,17,,,
LunchMoney Lewis,Pop,14,,,
Lupe Fiasco,R&B,15,,,
Lupe Fiasco,Hip Hop,18,,,
Lupe Fiasco,Soul,15,,,
Lupe Fiasco,Rap,18,,,
Luther Vandross,Pop,14,,,
Luther Vandross,R&B,15,,,
Luther Vandross,Soul,15,,,
M83,Rock,21,,,
MaÌ¨tre Gims,Hip Hop,18,,,
MaÌ¨tre Gims,Rap,18,,,
Macklemore,Hip Hop,18,,,
Macklemore,Rap,18,,,
Madeon,Dance,17,,,
Maher Zain,Islamic,1287,,,
MAKJ,Dance,17,,,
Maksim Mrvica,Instrumental,53,,,
Manian,Dance,17,,,
Maor Levi,Dance,17,,,
Marc Terenzi,Pop,14,,,
Marcus Mouya,Electronic,7,,,
Mark Petrie,Soundtrack,16,,,
Mark Ronson,Pop,14,,,
Mark Ronson,Rock,21,,,
Mark Ronson,Hip Hop,18,,,
Mark Ronson,Rap,18,,,
Martin Garrix,Dance,17,,,
Martin Solveig,Pop,14,,,
Martin Tungevaag,Dance,17,,,
Martynas,Classical,5,,,
Marvin Gaye,Rock,21,,,
Marvin Gaye,R&B,15,,,
Marvin Gaye,Soul,15,,,
Matisyahu,Reggae,24,,,
Matt B,R&B,15,,,
Matt B,Soul,15,,,
Matthew Koma,Pop,14,,,
Matthew Lien,New Age,13,,,
MAX,Pop,14,,,
Maximilian Hecker,Pop,14,,,
Meek Mill,Hip Hop,18,,,
Meek Mill,Rap,18,,,
Mehmet Erdem,Pop,14,,,
Mendum,Dance,17,,,
Metrognome,Electronic,7,,,
MGK,Pop,14,,,
Mich Gerber,World,19,,,
Michael Bolton,Pop,14,,,
Michael BublÌ©,Jazz,11,,,
Michael BublÌ©,Vocal,23,,,
Michael Giacchino,Soundtrack,16,,,
Michael Jackson,Pop,14,,,
Michael Jackson,Rock,21,,,
Miguel BosÌ©,Pop in Spanish,1117,,,
Miguel BosÌ©,Latin,12,,,
MIKA,Pop,14,,,
MIKA,Dance,17,,,
MIKA,World,19,,,
MIKA,Reggae,24,,,
MIKA,J-Pop,27,,,
MIKA,Brazilian,1122,,,
MIKA,Bollywood,1263,,,
MIKA,K-Pop,1686,,,
Mike Candys,Dance,17,,,
Mike Posner,Pop,14,,,
Milky Chance,Alternative,20,,,
MitiS,Dance,17,,,
Mohombi,Pop,14,,,
Monta,House,1048,,,
MOTi,Dance,17,,,
Mr. Probz,Hip Hop,18,,,
Mr. Probz,Rap,18,,,
Mustafa Ceceli,Pop,14,,,
NANA,Pop,14,,,
NANA,World,19,,,
NANA,Africa,1203,,,
Nanobii,Dance,17,,,
Nas,Trance,1051,,,
Nas,R&B,15,,,
Nas,Hip Hop,18,,,
Nas,Soul,15,,,
Nas,Rap,18,,,
Natan,R&B,15,,,
Natan,Soul,15,,,
Nate Dogg,Hip Hop,18,,,
Nate Dogg,Rap,18,,,
Nate Ruess,World,19,,,
Nate Ruess,Alternative,20,,,
Nathan Sykes,Pop,14,,,
Nathaniel,Electronic,7,,,
Nathaniel,Pop,14,,,
Nathaniel,Dance,17,,,
Nathaniel,R&B,15,,,
Nathaniel,Soul,15,,,
Naughty Boy,Pop,14,,,
Nause,Dance,17,,,
Ne-Yo,R&B,15,,,
Ne-Yo,Hip Hop,18,,,
Ne-Yo,Soul,15,,,
Ne-Yo,Rap,18,,,
Neil Davidge,Soundtrack,16,,,
Neil Diamond,Vocal,23,,,
Neil Halstead,Alternative,20,,,
Neil Young,Rock,21,,,
Nek,Pop,14,,,
Nek,Dance,17,,,
Nek,House,1048,,,
Nelly,Latin,12,,,
Nelly,Pop,14,,,
Nelly,Dance,17,,,
Nelly,House,1048,,,
Nelly,Techno,1050,,,
Nelly,Singer,10,,,
Nelly,Hip Hop,18,,,
Nelly,Songwriter,10,,,
Nelly,Rap,18,,,
Nelson Rangell,Jazz,11,,,
NEV,Rock,21,,,
NEV,Singer,10,,,
NEV,Songwriter,10,,,
Neville Marriner,Classical,5,,,
NGC 3.14,Electronic,7,,,
Niazura,Hip Hop,18,,,
Niazura,Rap,18,,,
Nicco,Dance,17,,,
Nicholas Gunn,New Age,13,,,
Nick Carter,Pop,14,,,
Nick Cave,Country,6,,,
Nick Cave,Alternative,20,,,
Nick Drake,Rock,21,,,
Nick Drake,Singer,10,,,
Nick Drake,IDM,1060,,,
Nick Drake,Songwriter,10,,,
Nick Drake,Experimental,1060,,,
Nick Jonas,Pop,14,,,
Nicky Jam,Dance,17,,,
Nicky Jam,Rock,21,,,
Nicky Jam,Latin Urban,1119,,,
Nicky Romero,Dance,17,,,
Nicolas de Angelis,Pop,14,,,
Nicolas ErrÌ¬ra,Soundtrack,16,,,
Nicolas ErrÌ¬ra,Rock,21,,,
Nigel Good,Dance,17,,,
Nigel Stanford,Electronic,7,,,
Night Terrors of 1927,Alternative,20,,,
Nightcall,Dubstep,100014,,,
Nils Frahm,Alternative,20,,,
Nino D'Angelo,Classical,5,,,
Nino D'Angelo,Pop,14,,,
Nino Rota,Pop,14,,,
Nitro Fun,Dance,17,,,
Noisecontrollers,Dance,17,,,
Novo Amor,Alternative,20,,,
NUAGE,Electronic,7,,,
Nyte,Dance,17,,,
Obie Trice,Hip Hop,18,,,
Obie Trice,Rap,18,,,
Ofenbach,Electronic,100007,,,
Ofenbach,Electronic,7,,,
OG Maco,Hip Hop,18,,,
OG Maco,Rap,18,,,
Oh No,Hip Hop,18,,,
Oh No,Rap,18,,,
Ola,Pop,14,,,
Ola,Dance,17,,,
Ola,World,19,,,
Ola,Rock,21,,,
Ola,House,1048,,,
Oli. P,Pop,14,,,
Oliver Cheatham,Pop,14,,,
Oliver Heldens,Dance,17,,,
Oliver Nelson,Blues,2,,,
Oliver Nelson,Jazz,11,,,
Oliver Shanti,New Age,13,,,
Oliver Tank,Electronic,7,,,
Olivver the Kid,Alternative,20,,,
Olly Alexander,Soundtrack,16,,,
Olly Murs,Pop,14,,,
OLWIK,Electronic,7,,,
Omar Akram,Latin,12,,,
Omarion,R&B,15,,,
Omarion,Hip Hop,18,,,
Omarion,Soul,15,,,
Omarion,Rap,18,,,
Omi,Pop,14,,,
Omi,Dance,17,,,
Omi,Karaoke,52,,,
Omi,House,1048,,,
Omi,Bollywood,1263,,,
Omnia,Pop,14,,,
Omnia,Trance,1051,,,
Omnia,Singer,10,,,
Omnia,Songwriter,10,,,
Onderkoffer,Dance,17,,,
Oneira,World,19,,,
Onra,Electronic,7,,,
Onra,R&B,15,,,
Onra,Soul,15,,,
Oorora,Dance,17,,,
Opiuo,Electronic,7,,,
Opiuo,Dance,17,,,
Orkestrated,Dance,17,,,
Orsten,Electronic,7,,,
Orsten,Pop,14,,,
Oscar Lopez,Latin,12,,,
Oscar Peterson,Jazz,11,,,
Oskar Schuster,Classical,5,,,
Otis Redding,R&B,15,,,
Otis Redding,Soul,15,,,
Ottmar Liebert,Latin,12,,,
Ottmar Liebert,New Age,13,,,
Otto Klemperer,Classical,5,,,
Otto Knows,Dance,17,,,
OVERWERK,Electronic,7,,,
Ozan Do€Ùulu,Pop,14,,,
Ozan KoÌ_er,Pop,14,,,
Ozark Henry,Pop,14,,,
Ozodbek Nazarbekov,Pop,14,,,
Ozymandias,Rock,21,,,
Ozzie,Downtempo,1057,,,
Ozzie,Electronic,7,,,
Ozzy Osbourne,Rock,21,,,
Pablo AlborÌÁn,Pop in Spanish,1117,,,
Pajaro Sunrise,Alternative,20,,,
Parov Stelar,Electronic,7,,,
Parson James,Pop,14,,,
Patrick Doyle,Classical,5,,,
Patrick Doyle,Soundtrack,16,,,
Paul Cardall,New Age,13,,,
Paul Desmond,Jazz,11,,,
Paul Desmond,Vocal,23,,,
Paul Mauriat,Pop,14,,,
Paul McCartney,Rock,21,,,
Paul Oakenfold,Electronic,7,,,
Paul Oakenfold,Pop,14,,,
Paul Simon,Jazz,11,,,
Paul Simon,Pop,14,,,
Paul van Dyk,Electronic,7,,,
Peabo Bryson,R&B,15,,,
Peabo Bryson,Soul,15,,,
Pegato,Electronic,7,,,
Pegboard Nerds,Dance,17,,,
Perry Como,Vocal,23,,,
Pete Seeger,Singer,10,,,
Pete Seeger,Songwriter,10,,,
Peter Bradley Adams,Singer,10,,,
Peter Bradley Adams,Songwriter,10,,,
Peter Hollens,Pop,14,,,
Peter Kater,Classical,5,,,
Peter Kater,New Age,13,,,
Pharrell Williams,Pop,14,,,
Pharrell Williams,Rock,21,,,
Phil Collins,Pop,14,,,
Phil Collins,Rock,21,,,
Phil Coulter,Pop,14,,,
Phil Coulter,World,19,,,
Philippe Rombi,Soundtrack,16,,,
Phillip Phillips,Pop,14,,,
Phlex,Electronic,7,,,
Piano Squall,Soundtrack,16,,,
Piano Tribute Conservatory,Tribute,100022,,,
Pitbull,Electronic,7,,,
Pitbull,Latin,12,,,
Pitbull,Pop,14,,,
Pitbull,Dance,17,,,
Pitbull,Hip Hop,18,,,
Pitbull,Rap,18,,,
Plan B,Latin,12,,,
Plan B,Dance,17,,,
Plan B,Alternative,20,,,
Plan B,Hip Hop,18,,,
Plan B,Rap,18,,,
Plug In Stereo,Alternative,20,,,
Poju,Pop,14,,,
Porter Robinson,Dance,17,,,
Post Malone,Hip Hop,18,,,
Post Malone,Rap,18,,,
Postiljonen,Pop,14,,,
Prince,Pop,14,,,
Prince,Rock,21,,,
Prince,J-Pop,27,,,
Prince,Hip Hop,18,,,
Prince,Rap,18,,,
Prince of Spain,Alternative,20,,,
Prince Royce,Salsa y Tropical,1124,,,
Puff Daddy,Hip Hop,18,,,
Puff Daddy,Rap,18,,,
Pure Music Fuel,Pop,14,,,
PureBells,Dance,17,,,
Pusha T,Hip Hop,18,,,
Pusha T,Rap,18,,,
Pyotr Ilyich Tchaikovsky,Classical,5,,,
Q-Tip,Hip Hop,18,,,
Q-Tip,Rap,18,,,
Qibe,Rock,21,,,
Qualia,Rock,21,,,
